,key,nta_name,population,people_per_acre,households,median_income,mean_income,household_occupancy,TobaccoRetailers,Daycares,MedicaidEnroll,HomeDeliveredMeals,FoodStampSNAP
0,BX31,Allerton-Pelham Gardens,28903,39.8,9587,28903,28903,3.0148117242098675,8.0,46.0,27.7,12.0,16.6
1,SI01,Annadale-Huguenot-Prince's Bay-Eltingville,27770,8.4,9885,27770,27770,2.8093070308548307,5.5,17.0,11.5,17.0,3.8
2,SI48,Arden Heights,25238,21.8,8960,25238,25238,2.8167410714285714,1.2,8.0,14.1,12.0,4.2
3,QN70,Astoria,78793,87.3,34310,78793,78793,2.2965024774118334,14.9,59.0,27.4,17.0,11.7
4,QN48,Auburndale,19996,25.5,7122,19996,19996,2.807638303847234,6.2,13.0,26.2,11.0,6.8
5,QN76,Baisley Park,34603,35.7,10730,34603,34603,3.224883504193849,8.6,81.0,33.8,18.0,22.9
6,BK27,Bath Beach,29931,62.3,11125,29931,29931,2.6904269662921347,10.0,23.0,41.0,16.0,16.0
7,MN25,Battery Park City-Lower Manhattan,39699,82.7,21216,39699,39699,1.8711821266968325,22.8,39.0,11.1,17.0,1.5
8,BK31,Bay Ridge,78607,50.5,34991,78607,78607,2.2464919550741618,12.3,53.0,28.0,18.0,12.9
9,QN46,Bayside-Bayside Hills,43808,23.6,16008,43808,43808,2.736631684157921,7.7,50.0,21.6,10.0,5.4
10,BK75,Bedford,70713,94.4,24920,70713,70713,2.837600321027287,13.8,93.0,52.0,17.0,36.2
11,BX05,Bedford Park-Fordham North,54415,158.3,18636,54415,54415,2.9198862416827644,10.5,197.0,56.3,13.0,47.2
12,QN43,Bellerose,25287,20.1,8252,25287,25287,3.064348036839554,4.1,13.0,24.4,17.0,5.9
13,BX06,Belmont,27378,87.4,8643,27378,27378,3.1676501214855954,16.1,50.0,51.0,16.0,47.7
14,BK29,Bensonhurst East,62978,76.8,21974,62978,62978,2.8660234822972606,11.5,40.0,47.8,11.0,22.4
15,BK28,Bensonhurst West,88727,82.8,30027,88727,88727,2.9549072501415394,11.1,51.0,48.9,13.0,21.2
16,BK88,Borough Park,106357,85.9,28130,106357,106357,3.7809100604337007,5.8,187.0,65.7,22.0,33.8
17,QN10,Breezy Point-Belle Harbor-Rockaway Park-Broad Channel,28018,13.8,10866,28018,28018,2.578501748573532,9.7,20.0,15.6,28.0,8.6
18,QN35,Briarwood-Jamaica Hills,39138,58.1,13735,39138,39138,2.8495085547870405,7.0,39.0,39.6,9.0,10.9
19,BK19,Brighton Beach,35547,90.4,14145,35547,35547,2.5130434782608697,8.1,39.0,49.7,18.0,33.8
20,BX07,Bronxdale,35538,101.8,13361,35538,35538,2.659830850984208,9.8,49.0,46.5,24.0,38.3
21,BK09,Brooklyn Heights-Cobble Hill,22887,97.0,11036,22887,22887,2.0738492207321495,7.2,21.0,5.0,16.0,2.8
22,BK81,Brownsville,58300,77.7,21030,58300,58300,2.772230147408464,13.7,127.0,54.4,28.0,45.2
23,BK77,Bushwick North,57138,100.1,19191,57138,57138,2.977333124902298,15.8,54.0,34.2,16.0,35.3
24,BK78,Bushwick South,72101,78.1,25575,72101,72101,2.8191984359726296,14.8,107.0,39.6,18.0,38.4
25,QN33,Cambria Heights,18677,24.2,6178,18677,18677,3.0231466494011006,6.6,32.0,19.8,12.0,12.2
26,BK50,Canarsie,83693,42.7,28134,83693,83693,2.974799175374991,6.9,170.0,30.6,12.0,16.8
27,BK33,Carroll Gardens-Columbia Street-Red Hook,38353,36.9,17786,38353,38353,2.1563589339930282,11.4,59.0,18.3,14.0,13.6
28,MN03,Central Harlem North-Polo Grounds,75282,126.6,33896,75282,75282,2.2209700259617655,11.2,152.0,41.1,27.0,28.7
29,MN11,Central Harlem South,43383,130.9,18974,43383,43383,2.2864446084115104,10.7,81.0,31.3,19.0,18.1
30,SI11,Charleston-Richmond Valley-Tottenville,23313,6.8,7853,23313,23313,2.96867439195212,10.2,15.0,12.1,13.0,5.2
31,MN27,Chinatown,47844,144.0,17922,47844,47844,2.6695681285570805,14.4,68.0,59.7,17.0,26.1
32,BX01,Claremont-Bathgate,31078,82.4,10299,31078,31078,3.017574521798233,9.9,103.0,66.1,23.0,61.3
33,MN15,Clinton,45884,108.6,25095,45884,45884,1.828412034269775,22.4,31.0,20.8,40.0,8.8
34,BK69,Clinton Hill,34791,73.9,15178,34791,34791,2.2921992357359335,13.5,43.0,21.5,23.0,13.9
35,BX13,Co-Op City,43752,51.0,18931,43752,43752,2.311129892768475,4.4,35.0,20.7,27.0,13.8
36,QN23,College Point,24275,21.1,7731,24275,24275,3.139956021213297,7.6,9.0,42.8,9.0,13.7
37,QN25,Corona,57658,124.6,16785,57658,57658,3.435090854929997,9.1,43.0,47.2,11.0,28.6
38,BX75,Crotona Park East,20277,53.6,7104,20277,20277,2.8543074324324325,13.0,58.0,61.0,26.0,55.4
39,BK61,Crown Heights North,103169,87.0,41641,103169,103169,2.4775821906294277,12.6,151.0,38.0,13.0,29.1
40,BK63,Crown Heights South,39670,108.1,14696,39670,39670,2.699373979314099,7.3,64.0,36.4,17.0,24.4
41,BK83,Cypress Hills-City Line,49223,77.9,13672,49223,49223,3.600277940315974,14.0,68.0,52.0,14.0,23.5
42,QN45,Douglas Manor-Douglaston-Little Neck,24739,15.5,9562,24739,24739,2.5872202468102907,4.3,21.0,16.0,12.0,5.1
43,BK38,DUMBO-Vinegar Hill-Downtown Brooklyn-Boerum Hill,34495,53.6,16263,34495,34495,2.121072372870934,17.3,64.0,30.1,13.0,18.1
44,BK30,Dyker Heights,42419,61.8,15100,42419,42419,2.809205298013245,9.9,30.0,42.8,11.0,17.3
45,BX14,East Concourse-Concourse Village,62284,148.8,22081,62284,62284,2.8207055839862325,12.3,193.0,55.2,19.0,45.1
46,QN27,East Elmhurst,23150,52.2,6311,23150,23150,3.6681983837743624,8.8,38.0,48.3,13.0,15.9
47,BK91,East Flatbush-Farragut,50355,63.9,18127,50355,50355,2.7779003696143874,7.2,110.0,30.5,9.0,17.6
48,QN52,East Flushing,26982,39.9,8421,26982,26982,3.2041325258282862,5.9,23.0,49.1,12.0,13.9
49,MN34,East Harlem North,58019,101.1,23111,58019,58019,2.510449569469084,14.1,113.0,50.2,46.0,32.3
50,MN33,East Harlem South,57902,148.7,22937,57902,57902,2.5243929022975977,10.6,95.0,41.5,45.0,27.3
51,BK82,East New York,91958,34.5,31286,91958,91958,2.939269961004922,15.0,215.0,51.4,17.0,29.8
52,BK85,East New York (Pennsylvania Ave),29343,65.8,9978,29343,29343,2.940769693325316,12.4,88.0,48.9,21.0,38.2
53,BX17,East Tremont,43423,97.5,14415,43423,43423,3.012348248352411,15.7,158.0,62.4,23.0,55.4
54,MN22,East Village,44136,176.5,22326,44136,44136,1.9768879333512497,17.5,22.0,12.3,30.0,7.2
55,BK90,East Williamsburg,34158,38.1,15410,34158,34158,2.216612589227774,17.3,25.0,29.3,22.0,20.4
56,BX03,Eastchester-Edenwald-Baychester,34517,37.6,11261,34517,34517,3.065180712192523,6.2,75.0,36.1,17.0,26.0
57,QN29,Elmhurst,88427,117.9,27648,88427,88427,3.198314525462963,9.8,39.0,45.8,10.0,16.2
58,QN50,Elmhurst-Maspeth,25521,50.9,8290,25521,25521,3.0785283474065137,10.6,22.0,45.2,10.0,10.4
59,BK95,Erasmus,29938,89.8,9930,29938,29938,3.014904330312185,15.5,66.0,41.3,7.0,30.7
60,QN15,Far Rockaway-Bayswater,50058,40.0,16341,50058,50058,3.063337617036901,6.1,93.0,42.8,24.0,37.1
61,BK42,Flatbush,105804,101.9,37722,105804,105804,2.804835374582472,9.1,122.0,40.6,15.0,27.5
62,BK58,Flatlands,64762,51.8,23386,64762,64762,2.769263662020012,8.5,117.0,25.9,14.0,16.8
63,QN22,Flushing,72008,84.4,25739,72008,72008,2.797622285248067,8.4,53.0,66.0,16.0,17.5
64,BX40,Fordham South,28262,195.4,8572,28262,28262,3.2970135324311713,14.6,110.0,66.9,11.0,51.1
65,QN17,Forest Hills,83728,63.0,38748,83728,83728,2.160834107566842,6.7,88.0,20.4,28.0,7.6
66,BK68,Fort Greene,26079,68.9,12062,26079,26079,2.162079257171282,13.6,42.0,30.6,11.0,21.9
67,QN41,Fresh Meadows-Utopia,17812,28.0,6538,17812,17812,2.724380544509024,7.2,13.0,28.3,16.0,8.9
68,QN47,Ft. Totten-Bay Terrace-Clearview,21751,20.3,10016,21751,21751,2.171625399361022,4.1,7.0,13.6,28.0,3.7
69,BK45,Georgetown-Marine Park-Bergen Beach-Mill Basin,45231,27.2,16906,45231,45231,2.6754406719507866,6.7,41.0,18.3,20.0,7.7
70,QN44,Glen Oaks-Floral Park-New Hyde Park,22571,21.5,9127,22571,22571,2.472992220883094,5.4,9.0,17.3,14.0,4.2
71,QN19,Glendale,32496,47.3,11586,32496,32496,2.8047643707923355,13.4,29.0,24.2,19.0,6.8
72,MN21,Gramercy,27988,163.0,14734,27988,27988,1.899552056468033,18.6,16.0,5.5,22.0,5.2
73,SI14,Grasmere-Arrochar-Ft. Wadsworth,16079,16.3,5559,16079,16079,2.8924266954488216,10.4,19.0,31.1,14.0,15.7
74,BK26,Gravesend,29436,40.2,11264,29436,29436,2.61328125,7.9,19.0,47.4,22.0,29.3
75,SI54,Great Kills,40720,19.6,15618,40720,40720,2.607248047125112,7.7,17.0,12.7,18.0,5.5
76,BK76,Greenpoint,34719,42.9,15491,34719,34719,2.241236847201601,21.7,14.0,16.7,28.0,6.1
77,SI08,Grymes Hill-Clifton-Fox Hills,22460,25.8,7651,22460,22460,2.9355639785648933,4.0,27.0,34.9,18.0,21.5
78,MN04,Hamilton Heights,48520,132.1,18761,48520,48520,2.58621608656255,10.8,70.0,38.4,18.0,31.9
79,QN12,Hammels-Arverne-Edgemere,36885,25.0,12537,36885,36885,2.9420914094280928,5.5,66.0,48.3,26.0,33.3
80,BX26,Highbridge,37727,101.1,12931,37727,37727,2.9175624468331915,11.3,111.0,59.4,17.0,55.7
81,QN07,Hollis,20269,38.6,6265,20269,20269,3.2352753391859537,8.5,26.0,33.9,14.0,19.5
82,BK25,Homecrest,44316,64.4,15496,44316,44316,2.859834796076407,10.1,39.0,39.4,25.0,17.0
83,MN13,Hudson Yards-Chelsea-Flat Iron-Union Square,70150,82.4,41343,70150,70150,1.6967805916358272,15.0,53.0,15.7,34.0,6.7
84,QN31,Hunters Point-Sunnyside-West Maspeth,63271,27.0,27397,63271,63271,2.3094134394276744,17.5,44.0,27.0,14.0,9.0
85,BX27,Hunts Point,27204,24.2,8624,27204,27204,3.154452690166976,19.0,73.0,59.2,16.0,54.5
86,QN28,Jackson Heights,108152,98.2,36963,108152,108152,2.925952980007034,8.9,82.0,39.7,14.0,15.2
87,QN61,Jamaica,53751,49.5,16172,53751,53751,3.3237076428394756,16.8,41.0,52.6,10.0,27.1
88,QN06,Jamaica Estates-Holliswood,25480,25.9,9329,25480,25480,2.7312680887554937,7.4,15.0,27.2,10.0,8.4
